;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:22:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00EC	0x7F290000  	32553
0x00F0	0x7F290000  	32553
0x00F4	0x7F290000  	32553
0x00F8	0x7F290000  	32553
0x00FC	0x7F290000  	32553
0x0100	0x7F290000  	32553
0x0104	0x7F290000  	32553
0x0108	0x7F290000  	32553
0x010C	0x7F290000  	32553
0x0110	0x7F290000  	32553
0x0114	0x7F290000  	32553
0x0118	0x7F290000  	32553
0x011C	0x7F290000  	32553
0x0120	0x7F290000  	32553
0x0124	0x7F290000  	32553
0x0128	0x7F290000  	32553
0x012C	0x7F290000  	32553
0x0130	0x7F290000  	32553
0x0134	0x7F290000  	32553
0x0138	0x7F290000  	32553
0x013C	0x7F290000  	32553
0x0140	0x7F290000  	32553
0x0144	0x7F290000  	32553
0x0148	0x7F290000  	32553
0x014C	0x7F290000  	32553
0x0150	0x7F290000  	32553
0x0154	0x7F290000  	32553
0x0158	0x7F290000  	32553
0x015C	0x7F290000  	32553
0x0160	0x7F290000  	32553
0x0164	0x7F290000  	32553
0x0168	0x7F290000  	32553
0x016C	0x7F290000  	32553
0x0170	0x7F290000  	32553
0x0174	0x7F290000  	32553
0x0178	0x7F290000  	32553
0x017C	0x7F290000  	32553
0x0180	0x7F290000  	32553
0x0184	0x7F290000  	32553
; end of ____SysVT
_main:
;MyProject_main.c, 19 :: 		void main() {
0x7F54	0xF000F848  BL	32744
0x7F58	0xF7FFFFD0  BL	32508
0x7F5C	0xF003FB7A  BL	46676
0x7F60	0xF7FFFFE6  BL	32560
0x7F64	0xF003FB36  BL	46548
;MyProject_main.c, 21 :: 		Start_TP();
0x7F68	0xF7FFFF3E  BL	_Start_TP+0
;MyProject_main.c, 23 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_0);
0x7F6C	0xF2400101  MOVW	R1, #1
0x7F70	0x4817    LDR	R0, [PC, #92]
0x7F72	0xF7FFFF2D  BL	_GPIO_Digital_Input+0
;MyProject_main.c, 24 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_ALL);
0x7F76	0xF64F71FF  MOVW	R1, #65535
0x7F7A	0x4816    LDR	R0, [PC, #88]
0x7F7C	0xF7FDFEB8  BL	_GPIO_Digital_Output+0
;MyProject_main.c, 26 :: 		state=1;
0x7F80	0x2101    MOVS	R1, #1
0x7F82	0xB209    SXTH	R1, R1
0x7F84	0x4814    LDR	R0, [PC, #80]
0x7F86	0x8001    STRH	R1, [R0, #0]
;MyProject_main.c, 27 :: 		while (1) {
L_main0:
;MyProject_main.c, 28 :: 		Check_TP();
0x7F88	0xF7FFFF64  BL	_Check_TP+0
;MyProject_main.c, 29 :: 		if(Button(&GPIOC_IDR, 0,1, 1) )
0x7F8C	0x2301    MOVS	R3, #1
0x7F8E	0x2201    MOVS	R2, #1
0x7F90	0x2100    MOVS	R1, #0
0x7F92	0x4812    LDR	R0, [PC, #72]
0x7F94	0xF7FFFEE8  BL	_Button+0
0x7F98	0xB1C0    CBZ	R0, L_main2
;MyProject_main.c, 31 :: 		if(state==1)
0x7F9A	0x480F    LDR	R0, [PC, #60]
0x7F9C	0xF9B00000  LDRSH	R0, [R0, #0]
0x7FA0	0x2801    CMP	R0, #1
0x7FA2	0xD107    BNE	L_main3
;MyProject_main.c, 33 :: 		DrawScreen(&Screen2)  ;
0x7FA4	0x480E    LDR	R0, [PC, #56]
0x7FA6	0xF7FEFE09  BL	_DrawScreen+0
;MyProject_main.c, 34 :: 		state=2;
0x7FAA	0x2102    MOVS	R1, #2
0x7FAC	0xB209    SXTH	R1, R1
0x7FAE	0x480A    LDR	R0, [PC, #40]
0x7FB0	0x8001    STRH	R1, [R0, #0]
;MyProject_main.c, 35 :: 		}
0x7FB2	0xE00B    B	L_main4
L_main3:
;MyProject_main.c, 36 :: 		else if(state==2)
0x7FB4	0x4808    LDR	R0, [PC, #32]
0x7FB6	0xF9B00000  LDRSH	R0, [R0, #0]
0x7FBA	0x2802    CMP	R0, #2
0x7FBC	0xD106    BNE	L_main5
;MyProject_main.c, 37 :: 		{   DrawScreen(&Screen1)  ;
0x7FBE	0x4809    LDR	R0, [PC, #36]
0x7FC0	0xF7FEFDFC  BL	_DrawScreen+0
;MyProject_main.c, 38 :: 		state=1;
0x7FC4	0x2101    MOVS	R1, #1
0x7FC6	0xB209    SXTH	R1, R1
0x7FC8	0x4803    LDR	R0, [PC, #12]
0x7FCA	0x8001    STRH	R1, [R0, #0]
;MyProject_main.c, 39 :: 		}
L_main5:
L_main4:
;MyProject_main.c, 40 :: 		}
L_main2:
;MyProject_main.c, 42 :: 		}
0x7FCC	0xE7DC    B	L_main0
;MyProject_main.c, 43 :: 		}
L_end_main:
L__main_end_loop:
0x7FCE	0xE7FE    B	L__main_end_loop
0x7FD0	0x08004002  	GPIOC_BASE+0
0x7FD4	0x0C004002  	GPIOD_BASE+0
0x7FD8	0x02822000  	_state+0
0x7FDC	0x08104002  	GPIOC_IDR+0
0x7FE0	0x02842000  	_Screen2+0
0x7FE4	0x00802000  	_Screen1+0
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x7EC0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x7EC2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x7EC6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x7ECA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x7ECE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x7ED0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x7ED4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x7ED6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x7ED8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x7EDA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x7EDE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x7EE2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x7EE4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x7EE8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x7EEA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x7EEC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x7EF0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x7EF4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x7EF6	0xB001    ADD	SP, SP, #4
0x7EF8	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;MyProject_driver.c, 846 :: 		void Start_TP() {
0x7DE8	0xB081    SUB	SP, SP, #4
0x7DEA	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 847 :: 		Init_MCU();
0x7DEE	0xF7FFF825  BL	_Init_MCU+0
;MyProject_driver.c, 849 :: 		InitializeTouchPanel();
0x7DF2	0xF7FFF83B  BL	MyProject_driver_InitializeTouchPanel+0
;MyProject_driver.c, 851 :: 		Delay_ms(1000);
0x7DF6	0xF2461753  MOVW	R7, #24915
0x7DFA	0xF2C00751  MOVT	R7, #81
0x7DFE	0xBF00    NOP
0x7E00	0xBF00    NOP
L_Start_TP146:
0x7E02	0x1E7F    SUBS	R7, R7, #1
0x7E04	0xD1FD    BNE	L_Start_TP146
0x7E06	0xBF00    NOP
0x7E08	0xBF00    NOP
0x7E0A	0xBF00    NOP
0x7E0C	0xBF00    NOP
;MyProject_driver.c, 852 :: 		TFT_Fill_Screen(0);
0x7E0E	0x2000    MOVS	R0, #0
0x7E10	0xF7FFF91E  BL	_TFT_Fill_Screen+0
;MyProject_driver.c, 853 :: 		Calibrate();
0x7E14	0xF7FFF858  BL	_Calibrate+0
;MyProject_driver.c, 854 :: 		TFT_Fill_Screen(0);
0x7E18	0x2000    MOVS	R0, #0
0x7E1A	0xF7FFF919  BL	_TFT_Fill_Screen+0
;MyProject_driver.c, 856 :: 		InitializeObjects();
0x7E1E	0xF7FFF9A1  BL	MyProject_driver_InitializeObjects+0
;MyProject_driver.c, 857 :: 		display_width = Screen1.Width;
0x7E22	0x4807    LDR	R0, [PC, #28]
0x7E24	0x8801    LDRH	R1, [R0, #0]
0x7E26	0x4807    LDR	R0, [PC, #28]
0x7E28	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 858 :: 		display_height = Screen1.Height;
0x7E2A	0x4807    LDR	R0, [PC, #28]
0x7E2C	0x8801    LDRH	R1, [R0, #0]
0x7E2E	0x4807    LDR	R0, [PC, #28]
0x7E30	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 859 :: 		DrawScreen(&Screen1);
0x7E32	0x4807    LDR	R0, [PC, #28]
0x7E34	0xF7FEFEC2  BL	_DrawScreen+0
;MyProject_driver.c, 860 :: 		}
L_end_Start_TP:
0x7E38	0xF8DDE000  LDR	LR, [SP, #0]
0x7E3C	0xB001    ADD	SP, SP, #4
0x7E3E	0x4770    BX	LR
0x7E40	0x00822000  	_Screen1+2
0x7E44	0x026A2000  	_display_width+0
0x7E48	0x00842000  	_Screen1+4
0x7E4C	0x02802000  	_display_height+0
0x7E50	0x00802000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;MyProject_driver.c, 839 :: 		void Init_MCU() {
0x6E3C	0xB081    SUB	SP, SP, #4
0x6E3E	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 840 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x6E42	0xF2402100  MOVW	R1, #512
0x6E46	0x4807    LDR	R0, [PC, #28]
0x6E48	0xF7FEFF52  BL	_GPIO_Digital_Output+0
;MyProject_driver.c, 841 :: 		TFT_BLED = 1;
0x6E4C	0x2101    MOVS	R1, #1
0x6E4E	0xB249    SXTB	R1, R1
0x6E50	0x4805    LDR	R0, [PC, #20]
0x6E52	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 842 :: 		TFT_Set_Default_Mode();
0x6E54	0xF7FEFAE2  BL	_TFT_Set_Default_Mode+0
;MyProject_driver.c, 843 :: 		TP_TFT_Set_Default_Mode();
0x6E58	0xF7FEFAF2  BL	_TP_TFT_Set_Default_Mode+0
;MyProject_driver.c, 844 :: 		}
L_end_Init_MCU:
0x6E5C	0xF8DDE000  LDR	LR, [SP, #0]
0x6E60	0xB001    ADD	SP, SP, #4
0x6E62	0x4770    BX	LR
0x6E64	0x10004002  	GPIOE_BASE+0
0x6E68	0x02A44242  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x5CF0	0xB081    SUB	SP, SP, #4
0x5CF2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x5CF6	0x4A04    LDR	R2, [PC, #16]
0x5CF8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5CFA	0xF7FFF979  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x5CFE	0xF8DDE000  LDR	LR, [SP, #0]
0x5D02	0xB001    ADD	SP, SP, #4
0x5D04	0x4770    BX	LR
0x5D06	0xBF00    NOP
0x5D08	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4FF0	0xB084    SUB	SP, SP, #16
0x4FF2	0xF8CDE000  STR	LR, [SP, #0]
0x4FF6	0xB28D    UXTH	R5, R1
0x4FF8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x4FFA	0x4B86    LDR	R3, [PC, #536]
0x4FFC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x5000	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x5002	0x4618    MOV	R0, R3
0x5004	0xF7FDFACE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x5008	0xF1B50FFF  CMP	R5, #255
0x500C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x500E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x5010	0x4B81    LDR	R3, [PC, #516]
0x5012	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x5016	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x5018	0x4B80    LDR	R3, [PC, #512]
0x501A	0x429E    CMP	R6, R3
0x501C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x501E	0xF2455355  MOVW	R3, #21845
0x5022	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x5026	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x5028	0x1D3D    ADDS	R5, R7, #4
0x502A	0x682C    LDR	R4, [R5, #0]
0x502C	0xF06F03FF  MVN	R3, #255
0x5030	0xEA040303  AND	R3, R4, R3, LSL #0
0x5034	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x5036	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x503A	0x682C    LDR	R4, [R5, #0]
0x503C	0xF64F73FF  MOVW	R3, #65535
0x5040	0xEA440303  ORR	R3, R4, R3, LSL #0
0x5044	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x5046	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x5048	0x2E42    CMP	R6, #66
0x504A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x504C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x504E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x5050	0x4B73    LDR	R3, [PC, #460]
0x5052	0x429D    CMP	R5, R3
0x5054	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x5056	0x4B71    LDR	R3, [PC, #452]
0x5058	0x429E    CMP	R6, R3
0x505A	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x505C	0xF04F3355  MOV	R3, #1431655765
0x5060	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x5062	0x1D3C    ADDS	R4, R7, #4
0x5064	0x2300    MOVS	R3, #0
0x5066	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x5068	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x506C	0xF04F33FF  MOV	R3, #-1
0x5070	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x5072	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x5074	0x2E42    CMP	R6, #66
0x5076	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x5078	0x2300    MOVS	R3, #0
0x507A	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x507C	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x507E	0xF0060301  AND	R3, R6, #1
0x5082	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x5084	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x5086	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x5088	0xF0060308  AND	R3, R6, #8
0x508C	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x508E	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x5090	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x5092	0xF0060304  AND	R3, R6, #4
0x5096	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x5098	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x509A	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x509C	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x509E	0x4B61    LDR	R3, [PC, #388]
0x50A0	0xEA060303  AND	R3, R6, R3, LSL #0
0x50A4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x50A6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x50A8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x50AA	0xF4066380  AND	R3, R6, #1024
0x50AE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x50B0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x50B2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x50B4	0xF4067300  AND	R3, R6, #512
0x50B8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x50BA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x50BC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x50BE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x50C0	0xF0060320  AND	R3, R6, #32
0x50C4	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x50C6	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x50C8	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x50CA	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x50CC	0xF4067380  AND	R3, R6, #256
0x50D0	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x50D2	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x50D4	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x50D6	0xF0060380  AND	R3, R6, #128
0x50DA	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x50DC	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x50DE	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x50E0	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x50E2	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x50E6	0x9201    STR	R2, [SP, #4]
0x50E8	0xFA1FF985  UXTH	R9, R5
0x50EC	0x46B0    MOV	R8, R6
0x50EE	0x4606    MOV	R6, R0
0x50F0	0x4618    MOV	R0, R3
0x50F2	0x460A    MOV	R2, R1
0x50F4	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x50F6	0xF1BA0F10  CMP	R10, #16
0x50FA	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x50FE	0xF04F0301  MOV	R3, #1
0x5102	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x5106	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x510A	0x42A3    CMP	R3, R4
0x510C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x5110	0xEA4F044A  LSL	R4, R10, #1
0x5114	0xF04F0303  MOV	R3, #3
0x5118	0x40A3    LSLS	R3, R4
0x511A	0x43DC    MVN	R4, R3
0x511C	0x683B    LDR	R3, [R7, #0]
0x511E	0x4023    ANDS	R3, R4
0x5120	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x5122	0xEA4F034A  LSL	R3, R10, #1
